49,69,34,23,10,62,33,75,31,92,25,20,36,89,40,70,48,22,17,28,16,5,2,81,79,82,85,56,19,76,52,99,57,78,29,41,30,26,1,88,91,39,95,86,72,100,21,77,7,18,44,3,51,83,32,65,63,38,96,60,87,59,9,50,55,11,74,12,53,98,35,27,14,94,68,43,4,73,84,67,6,45,37,58,66,47,93,24,42,64,8,46,54,71,90,80,97,61,13,15,0,0,0,0,0,0,0,0,0,0
91,32,11,21,9,25,17,2,74,76,81,16,61,30,93,89,60,5,44,56,23,63,66,18,22,71,50,37,39,87,33,45,1,51,20,95,43,8,78,64,75,99,65,19,52,70,98,82,14,38,96,24,13,73,47,27,55,10,35,94,97,54,49,86,92,4,12,41,68,88,26,77,15,72,90,36,3,31,46,79,53,100,59,69,42,57,40,84,29,67,6,34,48,58,83,62,80,28,85,7,0,0,0,0,0,0,0,0,0,0
55,54,41,12,15,49,75,52,29,24,18,79,87,33,11,28,14,81,82,43,1,32,57,88,42,10,26,50,2,72,84,58,25,37,63,46,96,98,73,36,34,90,69,95,100,78,19,3,45,97,20,93,86,76,65,5,27,71,16,6,35,67,92,7,40,77,53,48,44,91,23,59,17,60,30,68,47,4,13,56,38,94,70,31,80,62,74,85,51,66,9,21,39,61,89,8,64,83,22,99,0,0,0,0,0,0,0,0,0,0
79,17,45,74,67,5,31,30,11,21,35,78,28,14,1,91,2,38,70,19,93,54,20,41,26,77,80,59,88,68,32,22,48,76,44,99,55,96,37,27,36,24,6,86,69,62,87,82,73,8,23,84,43,18,98,34,16,60,39,3,58,94,66,97,10,89,81,9,51,71,100,57,50,33,29,13,83,49,75,46,42,4,40,85,92,64,25,53,56,65,52,90,47,72,95,15,12,63,61,7,0,0,0,0,0,0,0,0,0,0
5,82,44,31,78,35,11,68,21,2,13,30,41,39,70,93,74,28,91,26,80,54,77,16,19,90,23,66,33,59,96,36,46,20,79,24,55,27,86,63,37,6,76,69,1,9,87,45,73,22,15,60,99,38,81,34,8,18,40,3,89,57,51,83,67,72,10,58,29,14,49,95,52,100,98,84,32,97,4,43,92,62,75,42,56,85,25,53,47,48,50,88,64,94,65,17,71,61,12,7,0,0,0,0,0,0,0,0,0,0
31,11,9,91,21,61,76,25,30,60,89,44,56,75,23,63,18,66,93,17,87,81,16,2,5,96,71,47,22,39,46,33,94,19,8,82,51,20,37,38,77,74,52,1,98,65,64,69,27,13,43,72,24,50,14,55,36,95,10,54,48,86,68,99,26,12,78,40,35,34,88,97,73,90,92,49,53,59,79,45,80,4,58,15,100,41,84,29,67,3,70,6,32,28,42,85,57,7,83,62,0,0,0,0,0,0,0,0,0,0
13,65,53,2,43,31,64,80,37,73,8,12,7,26,55,75,36,14,41,90,35,79,42,10,32,47,94,44,51,5,95,22,68,33,87,92,62,69,50,52,48,3,93,66,82,99,24,4,81,45,88,74,25,1,76,97,77,19,27,86,28,16,83,17,70,60,57,9,59,40,67,46,23,18,11,98,54,39,34,30,89,61,96,49,20,58,21,56,84,78,29,15,72,91,100,63,85,38,6,71,0,0,0,0,0,0,0,0,0,0
82,44,74,17,5,68,30,11,35,78,1,31,21,28,13,39,41,93,70,20,54,26,19,80,77,33,91,59,90,22,2,79,66,46,45,6,37,24,55,27,63,86,96,36,87,76,69,73,23,9,100,81,38,34,60,10,95,8,99,18,57,15,40,3,89,58,72,49,51,83,32,67,98,29,97,52,48,14,43,4,62,85,92,75,65,25,7,88,94,84,64,56,47,53,50,16,61,42,12,71,0,0,0,0,0,0,0,0,0,0
39,51,63,52,97,87,20,28,6,29,92,49,54,9,83,76,79,57,16,85,4,61,1,31,33,94,80,7,72,17,18,91,86,67,69,75,27,19,59,23,58,37,47,12,3,38,45,56,44,53,64,34,5,78,36,25,99,98,90,35,50,74,73,88,30,100,81,89,95,8,40,70,66,22,26,42,46,93,96,55,68,10,43,84,2,24,32,41,82,21,14,60,62,65,13,15,48,77,11,71,0,0,0,0,0,0,0,0,0,0
69,49,32,63,2,74,34,1,26,23,31,81,10,92,19,4,16,89,36,41,78,48,17,22,28,72,82,57,86,20,73,52,30,95,56,79,40,44,39,29,25,65,88,91,85,77,100,70,21,3,7,50,98,18,33,62,83,11,12,99,9,38,5,94,59,96,60,87,76,55,51,68,53,35,27,75,14,43,45,6,42,84,67,93,71,37,58,66,64,46,24,47,80,8,97,54,13,90,15,61,0,0,0,0,0,0,0,0,0,0
74,8,90,20,81,33,16,61,2,6,17,76,59,44,63,57,24,23,11,30,93,91,18,70,67,37,22,51,95,96,87,39,34,43,1,45,82,49,7,99,21,19,78,38,64,75,54,65,72,98,26,25,73,10,46,13,32,55,97,100,15,12,53,85,41,50,4,68,77,36,28,31,71,48,89,88,52,94,92,3,79,47,80,56,69,42,14,58,40,5,84,66,29,35,60,83,86,27,62,9,0,0,0,0,0,0,0,0,0,0
11,27,96,29,20,24,68,81,8,85,15,69,39,74,3,90,38,1,51,72,36,16,91,5,46,63,78,31,26,86,23,98,55,87,83,56,35,54,18,12,14,58,50,43,21,52,89,34,61,99,28,13,10,59,64,45,65,9,67,17,88,66,41,93,77,97,40,79,30,92,22,94,47,84,95,100,19,70,53,60,76,32,71,33,4,2,73,48,80,75,44,25,42,37,62,6,82,49,57,7,0,0,0,0,0,0,0,0,0,0
90,19,8,33,26,58,1,74,81,16,6,11,57,60,76,62,23,44,30,93,91,67,70,96,36,39,2,53,18,34,45,95,43,22,38,17,20,87,79,7,64,48,21,54,75,66,25,13,15,82,72,27,46,100,10,94,31,52,98,55,73,99,12,84,68,28,37,32,50,77,41,88,69,89,78,97,51,92,3,80,71,59,29,47,14,4,49,5,85,35,86,40,61,83,24,56,42,65,63,9,0,0,0,0,0,0,0,0,0,0
30,94,23,72,84,10,24,16,70,12,11,73,2,65,92,48,86,33,5,1,50,87,58,66,20,22,76,97,47,41,26,46,29,53,90,99,39,82,40,54,17,18,9,75,63,62,35,60,68,96,19,14,27,21,67,51,56,13,45,91,59,4,98,44,88,95,42,74,89,31,80,8,25,15,36,79,93,77,100,52,81,57,38,3,83,71,55,64,37,43,34,69,85,6,28,49,78,32,61,7,0,0,0,0,0,0,0,0,0,0
35,12,27,86,16,73,7,77,51,30,2,53,76,21,91,20,93,17,8,63,57,18,71,84,24,41,68,94,58,36,43,48,81,31,34,23,19,37,6,83,79,64,98,96,13,72,1,15,65,74,45,99,69,25,40,33,26,56,46,95,54,11,82,75,44,9,85,29,14,32,39,4,97,92,67,61,87,3,80,100,47,49,55,89,78,52,70,42,28,50,60,59,88,38,5,66,90,22,10,62,0,0,0,0,0,0,0,0,0,0
45,20,33,57,28,97,55,87,90,54,7,85,8,27,53,82,61,76,3,59,18,86,32,78,30,93,98,10,84,69,17,64,95,74,23,29,15,77,21,62,52,41,48,4,44,13,46,47,1,39,68,58,31,5,75,100,40,36,88,19,43,79,71,89,34,6,99,80,38,94,72,91,22,37,96,63,50,24,56,92,67,83,11,73,26,49,12,60,2,65,35,81,66,16,14,25,70,42,51,9,0,0,0,0,0,0,0,0,0,0
94,72,30,24,22,11,84,69,33,93,5,10,12,48,86,65,52,26,66,74,20,1,75,97,23,2,47,16,41,29,59,51,90,99,46,87,38,39,19,9,76,54,36,18,96,60,82,62,64,67,14,17,21,56,8,53,68,45,13,27,91,98,100,58,42,73,79,44,32,25,15,92,89,88,49,35,78,57,95,77,4,40,3,83,55,81,37,34,6,71,43,70,50,63,80,28,31,85,7,61,0,0,0,0,0,0,0,0,0,0
66,50,15,75,33,81,61,37,28,91,20,88,24,25,34,79,1,11,22,47,5,42,29,68,55,84,16,2,17,82,30,78,39,58,44,76,52,31,27,89,65,92,87,74,77,95,6,21,43,83,94,53,3,32,19,64,38,99,86,96,13,60,56,49,51,71,69,54,36,10,8,26,4,98,40,70,85,46,41,7,100,93,73,14,72,59,35,67,23,63,48,90,45,80,57,9,18,97,12,62,0,0,0,0,0,0,0,0,0,0
65,39,52,14,12,1,60,46,34,5,9,27,79,53,30,78,17,88,74,40,37,10,81,38,31,48,6,93,45,92,21,55,35,94,91,67,69,62,51,68,49,42,97,98,80,23,99,95,4,43,3,77,26,75,82,20,87,73,19,2,29,8,89,11,25,64,70,83,41,57,59,50,16,66,54,44,24,84,36,47,28,86,15,96,22,61,18,72,32,58,76,13,100,56,63,71,33,85,90,7,0,0,0,0,0,0,0,0,0,0
87,35,7,26,73,77,19,51,12,17,76,8,93,91,2,54,42,30,63,22,58,84,24,71,18,16,69,34,94,57,36,44,33,82,47,96,6,38,81,66,99,21,20,45,79,61,72,68,25,1,13,40,15,31,74,56,10,27,11,98,100,49,52,43,4,83,97,67,92,75,85,39,95,28,32,65,80,89,48,14,55,88,50,53,70,46,60,78,41,59,3,29,37,5,23,86,9,64,62,90,0,0,0,0,0,0,0,0,0,0
40,64,51,46,34,14,59,9,79,13,53,74,29,78,27,81,39,37,88,4,10,31,38,50,93,45,55,17,92,21,7,67,91,69,62,35,49,41,47,2,95,1,43,94,97,98,80,22,26,5,82,75,87,20,68,73,18,3,77,11,8,30,84,25,65,70,52,57,42,89,60,66,54,16,24,83,44,36,28,15,86,96,48,100,61,23,76,19,56,72,58,33,99,12,32,63,90,71,85,6,0,0,0,0,0,0,0,0,0,0
44,30,61,97,48,88,25,7,20,89,24,59,86,4,50,84,85,60,75,3,29,55,31,93,26,78,99,22,81,10,76,17,77,32,67,1,64,63,14,47,18,43,51,16,5,45,39,49,95,71,52,46,28,42,72,8,37,15,87,83,40,100,70,6,35,91,92,38,73,23,98,21,62,79,94,34,96,66,57,54,90,12,56,2,82,74,27,36,65,80,11,41,13,69,58,19,33,68,53,9,0,0,0,0,0,0,0,0,0,0
53,58,75,38,54,12,46,26,16,25,21,89,9,79,28,30,40,86,81,2,15,45,62,24,1,87,51,74,13,31,82,27,37,55,98,60,72,35,32,3,44,96,90,68,95,43,20,91,18,4,76,59,77,84,97,69,29,14,7,92,6,36,93,64,47,80,5,52,67,49,56,41,100,70,34,23,17,61,39,85,48,11,94,65,63,78,33,73,50,22,88,71,57,42,8,99,83,10,66,19,0,0,0,0,0,0,0,0,0,0
58,74,43,13,1,52,51,50,18,31,3,25,35,11,79,87,27,12,14,82,81,41,56,42,29,32,89,49,66,9,86,24,59,97,37,72,94,64,45,40,2,34,44,70,78,90,96,5,19,92,77,69,85,26,73,17,4,6,21,93,33,91,67,36,76,98,8,100,55,47,57,65,60,46,22,16,28,54,83,38,15,95,30,61,48,80,68,75,20,39,53,63,71,10,88,84,7,23,99,62,0,0,0,0,0,0,0,0,0,0
36,13,86,16,6,28,74,73,23,46,77,29,1,17,94,8,55,51,2,42,90,66,20,26,72,65,84,18,93,60,34,37,41,52,35,30,80,47,22,21,96,5,83,64,69,82,71,25,12,33,98,76,68,15,99,38,58,24,95,9,45,92,54,97,79,44,63,85,4,100,10,40,75,31,87,32,81,49,14,59,3,48,57,78,89,50,62,43,70,53,39,27,56,67,91,7,88,19,11,61,0,0,0,0,0,0,0,0,0,0
48,75,73,3,31,65,10,32,22,33,26,92,17,36,81,2,90,16,72,52,41,19,21,76,27,86,58,70,82,30,55,20,80,29,49,38,1,99,25,43,4,95,40,87,91,63,84,100,74,23,69,8,18,46,98,83,61,34,39,12,11,94,59,5,50,88,9,60,56,78,68,53,35,97,44,28,79,45,67,42,85,15,6,37,64,66,57,93,24,47,51,54,89,7,77,96,14,13,71,62,0,0,0,0,0,0,0,0,0,0
28,95,25,69,23,9,18,85,76,10,12,72,3,68,33,92,5,48,46,67,30,88,22,1,86,53,20,78,98,55,27,34,87,49,52,39,83,16,54,11,40,71,19,63,60,32,58,99,96,29,65,100,64,14,21,15,59,47,56,89,61,13,4,8,94,41,44,91,90,97,77,79,24,42,17,31,75,81,93,51,57,2,35,66,50,82,80,70,43,36,37,73,26,84,6,45,74,38,62,7,0,0,0,0,0,0,0,0,0,0
37,86,13,6,72,30,26,19,73,43,78,94,11,29,51,40,66,2,90,16,55,25,82,74,64,18,93,28,62,33,38,100,20,96,80,52,36,1,23,48,39,22,5,83,65,84,70,71,69,24,10,15,34,99,79,35,9,58,8,21,95,44,97,54,91,76,47,98,60,85,75,42,32,4,31,14,57,87,81,46,59,89,77,50,49,67,53,3,63,45,27,7,41,88,56,68,92,17,12,61,0,0,0,0,0,0,0,0,0,0
