,e26,e14,e7,e4,e93,e5,e70,e82,e31,e2,e42,e62,,,,,,,,,,,
-1,e2,e3,e22,-1,e60,-1,-1,-1,-1,e76,-1,e29,e63,e50,e59,e30,e62,e34,e26,,,,
e24,-1,e16,e37,e87,-1,e93,e75,-1,-1,e17,e25,-1,e64,e28,e98,e77,,,,,,,
-1,-1,e69,e34,e9,e61,e65,-1,-1,-1,e4,e100,e12,e1,e58,,,,,,,,,
e25,e62,-1,e45,e8,-1,e78,e6,e21,-1,e69,-1,-1,-1,e99,e96,,,,,,,,
e39,-1,e1,-1,e36,-1,e74,e57,-1,e77,-1,e81,-1,e37,e46,e87,e79,e98,e78,e10,,,,
-1,-1,e64,-1,e49,e80,e45,e52,e61,e73,-1,e63,e84,-1,e9,e47,e44,e50,,,,,,
-1,-1,-1,e74,-1,e7,e30,e80,e58,e71,e25,-1,e88,e77,e52,e11,e55,e9,e91,e1,,,,
-1,e22,e93,e25,e39,e30,e85,e11,e1,e69,e99,,,,,,,,,,,,,
e93,-1,-1,e80,-1,e85,e82,e9,-1,-1,-1,e79,-1,e10,e29,e63,e50,,,,,,,
e64,-1,e45,e62,e30,-1,-1,e56,e77,e3,e89,e39,-1,e61,,,,,,,,,,
e36,-1,e56,e27,e72,e97,e68,e35,e90,e16,e3,,,,,,,,,,,,,
e100,e19,-1,-1,-1,-1,e67,e77,e64,e23,e21,e7,e9,-1,e36,e94,e61,e45,e14,,,,,
-1,e92,e85,-1,-1,e49,e41,e32,e33,e8,e81,-1,e57,-1,e27,e18,e63,,,,,,,
e7,e79,e24,e73,e54,e10,-1,-1,e80,e66,e1,-1,-1,-1,e64,,,,,,,,,
e18,e11,-1,e48,-1,-1,e40,e49,-1,e17,e27,e82,e41,e92,,,,,,,,,,
-1,-1,e66,-1,-1,e53,e98,e99,e14,e93,e42,-1,e32,-1,e39,e19,e8,,,,,,,
e53,-1,e74,e47,e69,e76,-1,-1,e62,e50,e52,e36,-1,-1,e82,,,,,,,,,
e23,e61,e96,e50,e66,-1,-1,e44,-1,e49,e86,-1,-1,e39,e98,e16,e1,,,,,,,
e40,e21,e54,e24,-1,e90,-1,e15,-1,e86,e14,e75,-1,-1,e89,e69,e95,e79,e98,e87,e57,,,
e42,-1,-1,-1,-1,e55,e77,e68,e57,e47,e78,e66,e87,-1,e95,,,,,,,,,
e94,e56,e58,e8,e27,e42,e80,e67,-1,-1,-1,e10,-1,-1,e37,e89,e47,e92,e53,,,,,
-1,e18,e73,-1,e37,e14,-1,e88,e75,e22,-1,-1,e15,e8,e45,e52,e12,e3,,,,,,
-1,-1,e52,e38,e83,e64,e46,e33,e91,-1,-1,e50,e61,-1,e60,e80,e99,,,,,,,
e95,-1,e87,e29,e90,e4,e84,-1,-1,-1,e94,e83,-1,e38,e72,e2,e35,e39,,,,,,
e27,e20,e94,e12,e67,e17,e32,-1,e22,e89,-1,e53,,,,,,,,,,,,
e70,-1,-1,-1,e95,e87,e10,-1,e26,e2,-1,-1,e8,-1,e1,e97,e65,e75,e51,e82,e45,e57,,
e47,e28,e18,-1,e44,e89,e35,e42,-1,e84,-1,e85,-1,-1,e74,e17,e33,,,,,,,
e34,e70,-1,e84,e79,e91,-1,e58,e71,e85,-1,-1,-1,-1,e24,e1,e19,e33,,,,,,
e14,e13,-1,e61,-1,e34,e44,e50,e65,-1,-1,-1,-1,-1,e41,e45,e68,e8,,,,,,
e3,e68,e99,e83,e93,-1,e56,e40,-1,-1,-1,e69,-1,e9,e20,e5,e10,,,,,,,
e29,-1,-1,e10,-1,e51,e31,e85,-1,e94,-1,e49,e36,e32,e88,,,,,,,,,
e49,e58,e36,e51,-1,e77,-1,e96,e95,e91,-1,e3,e34,,,,,,,,,,,
e58,-1,-1,-1,e57,e92,e18,e79,-1,e98,-1,-1,e69,e91,e73,e48,,,,,,,,
-1,-1,-1,-1,e100,e41,-1,e7,-1,e25,e67,e90,e76,e11,e71,e46,e91,e14,e58,e88,e1,e84,,
-1,e83,-1,e39,e80,e12,-1,e62,e24,-1,-1,-1,e4,-1,-1,e14,e53,e29,,,,,,
e37,e69,-1,e40,e78,e79,-1,e65,e93,-1,e64,e84,e75,,,,,,,,,,,
e26,e9,e23,-1,-1,-1,e95,e73,e4,-1,e49,-1,-1,-1,e32,e25,e83,e69,e64,e8,,,,
-1,e100,e49,e43,e62,e81,e29,e39,e3,-1,-1,e77,e13,,,,,,,,,,,
e61,e44,e26,e78,e98,-1,e54,e13,-1,-1,-1,-1,e19,e94,-1,e51,,,,,,,,
e56,-1,e25,e42,e5,-1,-1,-1,e100,e48,e16,-1,e90,e59,e34,,,,,,,,,
e9,e63,-1,-1,e91,e96,e61,e93,e73,e53,-1,-1,e49,e45,,,,,,,,,,
e79,-1,e59,-1,-1,e37,e53,-1,e88,-1,e30,e38,e94,e56,e51,,,,,,,,,
-1,-1,e71,e100,e42,e19,-1,e48,-1,e33,e97,e31,e70,-1,-1,e84,,,,,,,,
-1,-1,e97,-1,e82,e56,e75,e86,e5,e28,e79,-1,e74,e66,,,,,,,,,,
-1,-1,-1,e68,-1,-1,e9,-1,-1,e55,e46,e57,e16,e99,-1,e54,e6,e23,,,,,,
e32,e35,-1,-1,e55,-1,e52,e5,e48,e78,-1,e4,-1,e53,e66,,,,,,,,,
e4,e31,e60,e96,e73,e78,e49,-1,-1,e19,e88,e58,,,,,,,,,,,,
-1,e52,-1,-1,e81,e75,-1,e76,e97,e57,e95,-1,-1,e40,e23,e50,,,,,,,,
-1,e66,e47,e11,e6,e9,e91,e46,-1,e64,e100,e68,,,,,,,,,,,,
e76,e98,e50,e26,e34,e59,e37,-1,-1,e15,-1,-1,-1,-1,-1,e83,e39,,,,,,,
e90,e40,e79,-1,e76,e35,e59,e10,-1,e41,-1,-1,e22,-1,-1,e100,,,,,,,,
e78,e90,e37,e31,-1,e27,-1,-1,e49,e1,e41,e71,e85,,,,,,,,,,,
e31,e96,e34,-1,-1,e66,-1,e26,e72,e62,-1,e52,e33,e41,,,,,,,,,,
e48,e37,e10,e54,e16,-1,-1,-1,-1,e12,e93,e92,-1,e82,e68,,,,,,,,,
e87,e23,-1,e76,e50,-1,-1,-1,e20,e83,e19,e62,-1,-1,e94,e9,e43,e55,e47,e79,e49,e69,e57,
e10,e89,-1,-1,-1,e74,e70,e84,e87,e56,e65,-1,e77,e33,,,,,,,,,,
-1,e55,e11,e53,e18,e40,-1,e63,e15,e72,e80,-1,-1,-1,e38,,,,,,,,,
-1,e30,-1,e92,-1,-1,e28,e91,e23,e87,-1,e21,e59,-1,e14,e95,,,,,,,,
e63,e76,e7,e28,e14,e70,-1,e31,-1,-1,e36,e56,-1,e51,,,,,,,,,,
e45,e82,e72,-1,e77,-1,e79,e3,e11,-1,e44,-1,-1,-1,-1,e34,e29,,,,,,,
-1,e43,e22,e49,e32,e25,e24,e87,-1,-1,e39,e34,-1,e44,,,,,,,,,,
-1,-1,e78,e59,e40,e95,e17,-1,-1,-1,e12,-1,-1,e25,-1,e39,e88,e1,,,,,,
e52,e8,e35,e41,-1,-1,e19,e61,e16,-1,-1,e11,-1,-1,e84,e78,,,,,,,,
-1,-1,e61,e91,e96,e50,e63,-1,e83,-1,-1,e94,e80,e88,-1,e28,e98,e89,e77,,,,,
-1,e77,-1,e85,e86,e67,e62,e22,e92,e42,-1,e87,-1,-1,e21,,,,,,,,,
e11,e59,e46,e95,e13,e44,-1,-1,e12,e36,-1,-1,-1,-1,-1,e77,e82,,,,,,,
e65,e49,-1,-1,-1,-1,e6,e23,-1,e99,-1,e54,e44,e55,e10,e29,e57,,,,,,,
e72,e85,e57,e52,-1,e86,e22,e60,e96,-1,e63,e23,,,,,,,,,,,,
e89,e10,e84,e14,-1,-1,-1,-1,e36,e52,-1,e64,e97,e35,-1,e41,,,,,,,,
