94,18,57,51,95,35,37,90,100,49,44,28,25,79,8,82,108,99,15,73,110,72,107,58,42,56,85,65,20,74,31,101,46,43,1,3,66,67,75,91,47,5,77,103,48,86,33,76,16,52,7,62,14,38,64,97,30,63,88,60,55,34,81,11,78,9,50,80,23,70,104,4,27,54,24,84,6,40,109,83,68,41,71,19,53,21,10,13,29,106,102,17,96,12,87,69,61,92,45,93,98,105,89,22,-1,-1,-1,59,26,-1,32,-1,2,-1,36,39,,,,,,,,,,,,,,,,,,,,,,,,,
55,51,68,47,6,13,77,9,37,72,27,30,5,95,29,48,85,76,41,70,91,101,88,2,66,107,97,64,23,98,8,104,7,102,32,18,103,79,45,49,22,108,57,74,81,33,59,61,96,69,78,34,92,106,99,36,4,89,15,21,44,42,86,73,52,94,31,75,65,109,12,53,63,3,1,14,38,82,58,25,16,35,90,100,67,71,87,10,11,39,54,62,46,93,50,56,83,19,80,84,28,17,105,40,60,-1,-1,-1,-1,-1,26,-1,43,-1,-1,-1,-1,-1,-1,110,20,24,,,,,,,,,,,,,,,,,,,
68,3,60,95,50,63,87,38,2,75,30,40,73,7,97,107,33,69,65,31,14,104,22,41,84,54,89,92,25,62,82,5,102,9,48,101,20,43,78,8,70,74,109,13,71,61,16,45,19,36,17,94,42,85,12,32,88,1,72,28,96,98,66,51,77,93,47,76,103,44,106,55,57,6,99,105,108,15,86,52,29,67,11,49,24,4,56,90,34,83,39,81,64,53,58,10,100,35,46,91,27,59,26,18,80,37,21,-1,23,-1,-1,-1,-1,-1,-1,-1,110,-1,79,,,,,,,,,,,,,,,,,,,,,,
109,22,83,64,103,85,32,41,98,11,71,78,104,90,17,88,96,101,61,48,69,18,79,10,6,62,35,66,89,23,42,77,38,27,26,47,59,49,55,73,14,67,40,105,72,44,110,75,91,46,12,63,54,3,1,29,52,4,76,74,39,81,93,80,51,8,16,50,87,30,21,13,7,28,100,53,24,65,82,108,60,106,9,15,34,84,5,70,33,58,56,45,68,43,37,107,19,94,20,99,31,86,57,-1,-1,36,97,25,95,92,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,,,,,,,,,,,,,,,
42,86,14,50,38,30,1,102,95,107,5,71,103,8,69,31,32,60,54,101,52,40,21,9,13,28,94,2,74,109,85,55,47,6,16,78,12,25,98,43,97,62,7,19,73,64,45,20,36,84,70,75,61,93,105,96,65,72,3,17,41,15,57,67,63,66,99,48,44,76,108,91,29,90,58,51,34,11,87,77,56,104,68,39,4,26,88,106,92,24,33,83,10,46,49,100,35,89,59,27,18,37,81,80,22,-1,53,23,-1,-1,-1,82,-1,-1,79,-1,-1,-1,110,,,,,,,,,,,,,,,,,,,,,,
44,107,93,91,27,77,34,15,58,25,81,76,51,72,57,11,88,56,99,4,64,17,48,82,89,66,19,16,14,37,9,33,42,54,63,28,68,47,96,62,24,71,110,43,85,92,5,100,46,78,53,65,101,55,18,83,73,75,31,6,13,40,23,104,3,49,79,60,86,7,50,12,74,30,105,35,1,80,22,103,26,70,108,41,109,39,32,21,52,84,69,61,106,67,29,45,8,20,98,10,97,-1,90,-1,2,-1,59,36,-1,-1,102,95,94,-1,-1,38,87,,,,,,,,,,,,,,,,,,,,,,,,
23,28,103,83,108,74,100,94,41,54,38,60,110,18,81,52,49,34,21,24,50,29,3,73,70,40,106,31,61,91,5,85,65,75,9,30,84,16,88,33,55,78,35,46,90,22,51,79,8,89,45,13,17,68,14,11,63,47,97,101,57,10,99,1,42,6,86,71,109,77,48,25,44,37,66,32,15,76,20,69,67,102,62,64,72,12,104,56,59,105,96,27,107,26,39,4,-1,7,53,-1,-1,-1,82,43,-1,-1,19,-1,98,-1,-1,80,-1,-1,-1,95,92,-1,87,-1,-1,2,93,58,-1,-1,36,,,,,,,,,,,,,,
99,42,80,70,49,33,23,84,105,41,17,88,58,94,86,15,25,52,40,50,71,1,91,18,110,108,28,11,44,5,83,35,82,56,30,106,61,31,9,36,89,100,67,81,79,8,37,78,13,16,101,68,10,62,73,66,109,27,7,34,85,63,97,69,65,102,32,46,74,14,75,76,60,47,77,55,3,64,96,4,12,72,21,48,103,19,54,6,39,90,22,59,24,104,43,29,51,95,107,57,26,-1,-1,53,45,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,2,93,-1,38,-1,92,87,,,,,,,,,,,,,,,,
91,25,12,101,81,34,51,58,88,44,48,93,77,9,82,110,42,108,68,100,107,37,16,17,96,89,15,72,56,47,1,92,24,76,74,46,31,78,6,28,43,33,85,55,57,4,83,27,104,53,79,86,23,103,65,64,99,11,75,66,60,49,14,40,5,7,3,73,35,21,26,18,50,67,41,63,109,71,62,84,45,54,52,22,70,36,30,32,106,80,19,102,105,8,13,98,69,10,90,38,94,-1,-1,97,-1,-1,87,29,-1,-1,95,59,-1,2,61,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,39,,,,,,,,,,,,,,,
85,29,42,53,107,25,39,59,108,79,24,35,62,32,68,30,51,12,5,67,102,46,36,70,71,38,80,56,110,83,64,31,10,65,75,92,17,13,93,52,9,3,60,26,94,34,98,54,76,104,50,78,95,57,40,2,74,33,109,1,77,91,63,21,28,45,8,86,47,101,4,49,14,48,6,66,96,106,18,82,100,15,19,43,20,37,72,16,103,61,58,89,55,97,44,11,73,99,105,90,88,84,69,81,7,23,-1,27,-1,22,87,-1,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,49,90,26,78,102,59,72,16,84,74,89,108,17,100,42,110,96,4,20,94,107,34,37,15,73,65,29,86,63,75,27,77,12,70,62,24,45,3,81,6,14,41,33,9,52,91,99,1,40,82,50,5,54,47,57,67,31,46,48,18,64,11,79,35,60,19,83,51,68,30,56,53,80,22,25,13,104,10,38,71,66,8,103,21,55,101,61,44,23,106,88,109,69,-1,7,-1,28,-1,-1,105,98,85,-1,97,95,-1,39,-1,32,-1,43,-1,-1,-1,2,93,-1,-1,92,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,58,,,,,,,,,
30,80,82,60,19,73,109,95,92,24,36,64,78,42,14,62,17,26,34,108,6,65,13,15,75,88,66,110,28,32,71,11,100,77,51,59,43,5,61,27,68,53,76,10,45,79,38,103,50,25,90,3,1,104,31,70,48,83,44,99,67,57,18,49,96,54,21,87,12,16,47,52,69,22,81,86,74,55,4,89,105,40,101,29,7,63,84,107,72,35,9,46,41,20,8,102,56,98,97,2,23,106,37,33,85,39,93,94,91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,,,,,,,,,,,,,,,,
53,9,100,13,106,75,36,56,45,8,57,83,95,40,79,98,67,2,88,33,47,74,86,99,101,27,52,7,62,46,35,71,91,29,18,21,97,64,109,96,23,49,42,14,108,76,28,15,69,51,61,80,22,19,4,12,32,90,66,103,31,54,59,107,44,89,85,70,55,39,93,65,73,104,72,82,77,6,3,63,5,11,87,16,37,24,34,92,81,48,26,50,43,94,68,30,110,41,25,1,78,-1,10,60,-1,84,-1,105,17,20,38,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,58,,,,,,,,,,,
74,40,1,106,26,87,30,54,3,70,56,15,90,36,85,67,100,7,20,52,104,9,10,50,33,95,108,23,69,6,2,22,76,80,45,51,89,98,31,29,84,19,97,107,55,71,101,60,88,13,35,43,77,24,93,46,17,57,14,64,83,109,28,99,72,62,4,82,37,59,27,39,92,75,103,12,5,102,66,96,47,65,91,53,105,68,86,18,94,44,34,58,11,42,81,8,49,48,73,63,79,32,78,21,41,16,-1,-1,-1,-1,-1,-1,110,61,-1,-1,25,-1,38,,,,,,,,,,,,,,,,,,,,,,
80,31,63,48,94,67,20,109,21,73,76,96,105,25,61,60,69,14,29,47,83,110,97,79,41,78,55,59,101,89,51,62,37,1,50,39,35,104,74,44,17,11,10,88,12,26,13,4,93,54,18,84,90,8,68,16,100,9,108,23,46,27,30,28,64,40,52,5,72,6,56,7,32,85,15,103,106,66,49,34,86,19,57,77,45,98,82,24,99,91,92,22,71,58,-1,42,81,-1,65,3,70,75,102,2,33,38,-1,53,-1,-1,-1,-1,-1,-1,107,43,-1,-1,36,-1,95,87,,,,,,,,,,,,,,,,,,,
57,104,97,75,31,53,84,92,7,109,3,17,86,65,89,6,35,1,16,2,34,13,33,46,94,10,71,98,63,68,21,99,39,11,12,66,100,95,101,45,103,105,72,37,64,67,26,74,60,48,52,20,78,69,27,59,22,87,43,82,54,25,107,55,47,90,62,18,81,41,73,83,91,4,108,96,28,23,50,106,58,88,42,70,30,77,19,51,93,9,49,24,5,80,15,44,32,85,8,14,76,-1,61,29,38,40,-1,56,79,102,-1,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,,,,,,,,,,,,,,,,
35,94,44,100,110,58,107,25,72,48,8,101,18,51,4,79,57,42,67,89,81,12,11,108,64,20,56,86,32,97,28,16,52,85,37,15,14,66,99,46,62,43,95,27,54,77,60,24,49,71,91,38,104,47,5,33,76,7,84,19,103,6,88,74,55,50,82,34,78,63,105,23,80,40,9,109,68,30,26,10,69,22,13,31,83,102,53,41,21,29,17,93,61,36,45,3,106,1,75,73,65,70,98,96,-1,-1,-1,90,2,59,-1,39,-1,92,87,,,,,,,,,,,,,,,,,,,,,,,,,,
90,76,59,49,64,89,26,33,106,45,108,97,57,4,99,72,21,15,62,94,74,14,29,110,11,48,54,77,60,52,16,40,103,67,24,41,82,71,12,83,100,65,84,35,19,75,31,42,9,86,34,105,3,73,91,80,18,70,104,8,7,79,101,68,53,37,38,10,66,27,109,69,46,88,32,43,85,51,1,44,102,56,61,78,17,13,25,63,20,98,2,107,23,30,93,5,55,47,6,22,36,-1,96,-1,-1,50,28,-1,58,-1,-1,-1,81,-1,-1,-1,-1,39,-1,-1,-1,-1,-1,-1,-1,87,-1,92,-1,95,,,,,,,,,,,
56,98,15,2,3,105,54,39,67,100,45,12,97,35,36,5,14,87,95,28,76,62,52,90,17,99,26,75,70,104,92,65,60,109,69,84,33,73,86,7,10,57,19,96,51,80,4,89,107,106,63,9,20,108,43,93,64,66,58,24,81,1,40,71,59,18,42,11,91,29,82,77,68,103,31,102,46,8,72,37,27,44,23,88,49,94,38,79,48,74,78,47,21,61,30,101,13,6,55,16,-1,-1,53,34,50,110,25,-1,83,-1,-1,22,85,32,41,,,,,,,,,,,,,,,,,,,,,,,,,,
62,81,61,68,73,79,40,21,71,97,19,85,6,10,55,96,60,48,66,104,35,94,24,76,69,77,103,13,27,102,15,32,78,39,49,54,110,26,59,63,41,90,74,44,46,105,86,47,29,12,109,17,65,11,42,4,75,52,30,72,82,106,3,38,88,53,1,93,50,22,83,80,28,14,51,16,67,7,23,70,9,34,89,5,64,108,18,33,84,43,45,101,8,100,20,57,37,87,31,98,58,99,-1,-1,107,-1,56,92,25,2,91,-1,-1,36,-1,-1,-1,-1,-1,-1,-1,-1,95,,,,,,,,,,,,,,,,,,
32,62,79,81,61,97,71,11,19,76,78,102,60,28,94,47,40,21,24,69,39,15,54,59,85,52,110,26,17,35,50,41,105,5,29,88,72,30,56,82,86,55,68,106,18,93,14,51,44,10,16,83,38,67,100,7,9,34,64,63,23,108,109,84,33,43,45,20,57,98,99,27,107,1,96,37,103,49,48,2,95,46,31,25,13,42,12,89,74,-1,90,91,101,6,65,73,75,66,77,104,3,4,22,8,70,-1,-1,-1,-1,-1,-1,-1,80,-1,-1,-1,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,-1,-1,92,-1,-1,-1,-1,-1,36,-1,-1,58,,
95,60,50,42,12,9,2,86,5,47,55,37,102,30,13,97,7,3,69,74,54,85,6,107,73,109,75,78,39,21,94,25,98,32,8,104,62,82,48,19,16,20,64,61,43,28,70,108,72,17,93,51,45,101,41,44,36,88,106,96,66,56,65,4,31,15,76,14,34,91,11,99,83,87,57,29,100,77,40,90,49,92,46,35,71,89,79,110,27,52,38,18,67,23,22,-1,33,63,1,68,103,80,84,105,53,81,10,-1,-1,26,-1,-1,-1,-1,59,-1,-1,-1,-1,-1,24,-1,-1,-1,-1,58,,,,,,,,,,,,,,,
67,10,36,1,104,101,75,47,55,65,11,29,31,66,54,34,92,100,71,77,49,109,69,103,23,16,45,94,19,105,84,52,26,78,68,13,32,7,46,6,12,2,39,95,50,20,80,96,27,87,57,108,53,15,24,98,43,25,99,90,73,41,83,37,97,72,40,56,33,58,59,3,102,44,86,60,88,89,30,74,51,4,93,21,62,17,64,48,18,76,70,110,79,91,35,38,5,22,63,9,42,14,106,-1,-1,-1,-1,8,85,28,82,-1,-1,81,-1,107,-1,-1,61,,,,,,,,,,,,,,,,,,,,,,
88,53,56,40,74,36,14,70,1,3,12,47,85,81,95,10,101,86,7,96,30,91,18,106,21,8,23,49,51,76,45,59,13,79,109,69,19,4,32,90,73,107,2,66,89,24,44,28,39,63,105,99,33,29,57,35,84,77,42,61,98,11,58,103,46,100,75,65,15,67,37,97,26,93,34,92,102,68,9,87,50,94,6,27,5,52,80,38,104,16,62,64,54,71,108,55,72,78,48,31,110,20,25,83,-1,82,-1,60,41,17,-1,-1,22,-1,-1,-1,43,,,,,,,,,,,,,,,,,,,,,,,,
28,48,85,96,70,32,64,61,22,62,98,18,46,41,71,104,59,65,84,35,89,55,42,12,67,91,49,52,76,4,103,88,54,60,79,63,27,10,72,25,110,1,105,90,44,73,6,31,75,100,3,30,86,74,17,37,82,40,77,38,93,21,19,8,80,16,68,101,24,66,5,11,106,109,14,69,83,43,33,51,97,20,99,23,108,2,107,47,78,57,53,29,-1,7,9,34,36,15,-1,13,87,81,45,-1,-1,92,50,102,56,-1,94,-1,-1,26,-1,-1,-1,-1,-1,-1,58,-1,-1,95,-1,-1,-1,-1,39,,,,,,,,,,,,
87,2,98,45,54,56,67,40,36,15,6,14,3,74,106,57,26,97,9,62,63,100,30,35,5,76,95,90,85,10,101,7,70,13,33,52,91,84,28,18,71,99,20,104,66,96,65,46,109,42,75,23,103,60,77,50,69,108,51,59,4,19,80,31,89,29,53,88,82,93,43,64,1,107,17,39,22,72,24,81,11,37,27,55,92,44,73,83,68,86,8,12,58,49,48,21,47,79,78,-1,16,-1,34,32,-1,-1,61,-1,105,41,25,-1,-1,-1,-1,94,-1,-1,-1,-1,-1,102,-1,-1,-1,38,-1,-1,-1,-1,-1,110,,,,,,,,,
75,65,26,84,43,108,94,91,68,18,31,63,87,76,102,78,34,110,50,72,41,98,109,32,79,83,64,14,46,45,59,10,35,30,62,17,55,51,80,89,92,15,37,25,2,69,12,29,57,96,44,66,67,28,48,54,103,42,60,9,52,71,74,27,6,47,77,1,19,88,23,104,5,56,13,100,4,16,11,7,21,8,107,61,73,86,105,81,49,40,101,99,82,70,36,22,20,3,24,106,85,33,97,93,-1,90,-1,38,39,-1,-1,-1,-1,-1,-1,58,-1,53,95,,,,,,,,,,,,,,,,,,,,,,
16,21,76,73,34,60,58,3,44,67,86,6,47,11,10,37,1,93,13,32,33,35,4,80,91,45,104,12,72,96,97,48,84,8,2,102,90,68,18,99,20,95,106,49,101,38,27,98,70,108,22,59,57,64,26,69,28,82,23,88,89,103,25,83,105,42,63,17,41,78,107,71,54,50,62,87,55,5,43,29,92,31,100,74,46,7,15,65,9,81,51,39,56,109,19,53,85,77,66,52,75,24,30,79,40,-1,-1,-1,-1,-1,-1,94,61,-1,14,-1,-1,-1,-1,-1,-1,-1,110,36,,,,,,,,,,,,,,,,,
31,17,109,80,63,61,97,35,94,20,29,79,48,86,103,71,78,66,105,60,25,69,83,101,77,14,47,41,10,110,89,54,49,51,76,11,67,62,26,13,59,39,1,21,37,50,96,90,74,44,28,27,4,56,72,106,93,65,73,42,104,84,75,53,81,46,5,8,3,52,6,88,15,18,82,33,16,100,12,64,7,108,30,40,23,70,9,45,22,19,68,57,34,98,24,32,43,102,99,55,95,2,107,-1,-1,-1,91,58,36,-1,-1,85,-1,-1,-1,-1,-1,-1,-1,-1,38,-1,92,87,,,,,,,,,,,,,,,,,
46,13,6,71,15,107,102,88,51,30,40,62,14,48,98,95,8,80,2,63,1,99,67,45,31,86,5,35,7,57,53,74,101,18,90,96,22,42,97,64,109,23,61,78,69,49,21,59,66,81,9,103,76,92,104,34,33,44,54,27,108,73,77,52,70,4,56,37,28,12,55,75,3,19,106,89,25,105,94,65,84,16,39,82,11,58,26,91,43,68,47,87,32,72,100,93,50,83,110,85,29,41,60,20,-1,24,17,-1,10,-1,-1,-1,-1,-1,38,36,79,,,,,,,,,,,,,,,,,,,,,,,,
66,37,10,54,47,104,11,32,77,46,97,3,36,71,75,2,65,92,96,98,45,49,84,67,16,4,31,103,109,70,55,95,19,105,57,23,40,86,15,12,94,101,13,28,7,89,99,17,64,73,74,26,21,78,60,68,50,5,59,20,29,107,53,87,43,24,100,25,106,90,1,63,62,82,18,72,80,35,41,9,83,39,33,91,48,93,76,44,8,69,85,79,88,34,38,108,30,56,52,6,81,22,42,14,61,51,27,-1,-1,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,
18,90,46,33,100,16,55,89,84,108,106,25,99,73,42,49,12,11,110,78,97,27,64,21,57,67,4,37,15,9,34,61,94,74,3,48,63,50,60,70,104,91,24,45,86,41,71,6,5,31,30,29,81,77,83,1,40,56,82,65,8,14,105,47,22,19,17,35,75,13,88,79,38,51,68,26,101,62,52,66,54,80,85,59,10,109,7,69,53,28,32,43,76,102,23,96,-1,72,103,44,107,-1,-1,39,98,-1,2,-1,-1,-1,-1,-1,95,-1,-1,20,36,93,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,-1,92,,,,,,,,,,
25,26,55,109,65,66,50,85,107,92,59,56,41,21,37,43,62,82,102,14,72,44,17,93,76,51,20,27,108,84,110,12,87,68,36,10,6,39,69,75,19,45,38,86,88,16,77,2,54,57,23,96,49,34,29,18,61,100,91,106,1,32,70,15,73,74,104,9,11,89,60,98,22,31,3,47,64,4,46,13,8,7,103,63,81,78,71,40,67,101,48,35,30,33,53,80,99,105,5,28,90,94,95,52,42,97,-1,24,-1,83,79,-1,-1,-1,-1,-1,-1,58,,,,,,,,,,,,,,,,,,,,,,,
5,95,47,9,16,68,60,55,50,40,39,45,13,101,107,14,2,30,57,7,31,8,98,69,102,64,74,85,52,33,54,89,41,22,28,97,108,99,43,77,26,82,62,12,103,48,109,72,20,4,65,73,70,61,75,86,71,80,63,104,91,3,17,36,94,106,88,51,96,87,15,93,76,66,10,78,42,32,44,58,53,29,34,105,6,25,100,1,83,11,84,67,49,35,90,46,38,27,19,59,37,23,18,-1,21,56,-1,-1,-1,-1,110,92,-1,-1,81,79,-1,-1,-1,-1,-1,-1,24,,,,,,,,,,,,,,,,,,
71,50,95,107,102,57,5,13,29,31,42,32,7,52,74,69,28,54,8,6,109,90,99,94,39,60,101,43,98,25,62,82,66,72,20,108,78,85,64,67,61,17,16,9,21,103,47,36,2,45,97,93,51,88,37,41,24,106,86,15,105,96,91,76,48,58,11,77,26,33,44,87,100,63,40,83,49,70,34,14,75,73,1,104,55,3,4,19,56,65,81,30,92,10,84,35,53,12,68,46,89,79,27,23,18,80,22,110,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,38,,,,,,,,,,,,,,
41,14,70,5,57,27,13,101,38,87,1,107,8,31,33,51,71,103,19,45,2,67,85,109,74,47,43,6,9,78,99,37,104,97,102,73,21,77,94,55,7,22,48,72,75,108,25,3,80,60,4,16,66,36,52,92,39,69,96,29,61,95,44,12,49,98,15,84,105,34,76,82,58,106,91,65,11,90,88,53,30,24,81,26,89,100,17,68,10,42,35,32,86,50,63,62,79,54,64,56,40,83,46,28,23,20,18,-1,-1,-1,-1,-1,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,-1,-1,-1,93,,,,,,,,,,,,,
104,101,45,19,48,50,44,12,59,33,96,67,16,93,35,86,4,84,79,91,90,32,20,102,99,34,13,71,106,8,57,68,2,95,15,64,11,37,10,38,18,27,49,98,25,58,53,55,63,66,83,54,87,42,107,81,26,62,21,109,43,80,41,17,103,77,72,69,29,31,92,22,108,89,74,46,97,85,6,47,28,23,56,9,51,60,75,52,3,73,1,65,94,39,88,70,76,5,100,78,24,30,-1,-1,-1,-1,7,14,61,110,105,40,-1,-1,-1,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,,,,,,,,,,,,,,,
14,102,41,87,101,96,70,49,39,29,61,8,107,33,51,68,54,31,94,16,7,19,25,71,97,2,81,21,43,1,48,45,74,91,13,98,64,6,57,9,69,103,66,60,17,53,108,12,62,37,77,36,99,52,92,38,44,78,24,86,88,104,95,58,26,82,89,32,76,15,90,42,93,100,27,4,105,75,65,67,22,10,47,3,106,50,83,35,5,55,63,84,110,73,109,72,34,80,11,18,30,46,56,-1,20,85,79,28,40,23,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,8,102,29,5,3,7,78,54,103,51,109,70,91,23,1,41,49,101,22,88,30,2,61,107,98,79,62,66,64,74,97,21,69,77,85,95,32,27,4,15,12,45,34,68,9,92,19,52,14,36,89,44,33,94,25,96,76,37,18,65,86,38,59,16,75,35,108,58,11,31,47,105,99,42,106,53,87,55,57,73,63,82,10,28,48,90,50,6,13,80,60,20,40,110,71,84,67,104,100,17,56,-1,46,83,93,81,-1,-1,-1,24,-1,-1,-1,26,-1,-1,-1,43,-1,-1,39,,,,,,,,,,,,,,,,,,,
51,1,106,102,99,8,28,30,35,2,66,95,88,98,6,40,63,5,48,37,80,77,70,53,86,90,7,9,73,55,109,18,67,96,46,12,45,97,42,15,108,13,23,64,61,21,76,52,14,62,69,4,59,81,19,104,27,101,34,91,25,94,54,44,84,39,57,16,32,85,72,78,82,92,33,36,71,26,100,68,107,87,22,11,93,49,50,103,47,75,89,31,29,3,105,74,65,60,83,41,56,-1,17,38,10,-1,-1,43,110,79,20,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,,,,,,,,
